#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 128974848 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=12612, tid=4676
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 1700 Eight-Core Processor          , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Dec  7 20:08:48 2023 Hora estándar romance elapsed time: 38.533279 seconds (0d 0h 0m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001872204d040):  VMThread "VM Thread" [stack: 0x000000747b000000,0x000000747b100000] [id=4676]

Stack: [0x000000747b000000,0x000000747b100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000747acff7b0): G1Concurrent, mode: safepoint, requested by thread 0x0000018706b6abb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001872209abc0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=14988, stack(0x000000747b600000,0x000000747b700000)]
  0x000001872209bf50 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=11872, stack(0x000000747b700000,0x000000747b800000)]
  0x000001872209dd30 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=17300, stack(0x000000747b800000,0x000000747b900000)]
  0x00000187220a3fa0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20092, stack(0x000000747b900000,0x000000747ba00000)]
  0x000001872220b8d0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=14940, stack(0x000000747ba00000,0x000000747bb00000)]
  0x0000018722248010 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=20124, stack(0x000000747bb00000,0x000000747bc00000)]
  0x000001872224ab00 JavaThread "Notification Thread" daemon [_thread_blocked, id=1852, stack(0x000000747bc00000,0x000000747bd00000)]
  0x0000018722e3c9e0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=2524, stack(0x000000747c000000,0x000000747c100000)]
  0x0000018722f89c40 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=11968, stack(0x000000747c100000,0x000000747c200000)]
  0x0000018723b47230 JavaThread "Daemon health stats" [_thread_blocked, id=9828, stack(0x000000747c700000,0x000000747c800000)]
  0x0000018724b810a0 JavaThread "Incoming local TCP Connector on port 51007" [_thread_in_native, id=15296, stack(0x000000747c800000,0x000000747c900000)]
  0x000001872479c000 JavaThread "Daemon periodic checks" [_thread_blocked, id=10112, stack(0x000000747c900000,0x000000747ca00000)]
  0x00000187244d7b40 JavaThread "Daemon" [_thread_blocked, id=4048, stack(0x000000747ca00000,0x000000747cb00000)]
  0x00000187245b95a0 JavaThread "Handler for socket connection from /127.0.0.1:51007 to /127.0.0.1:51008" [_thread_in_native, id=12052, stack(0x000000747cb00000,0x000000747cc00000)]
  0x00000187236b6750 JavaThread "Cancel handler" [_thread_blocked, id=18592, stack(0x000000747cc00000,0x000000747cd00000)]
  0x0000018724866d70 JavaThread "Daemon worker" [_thread_blocked, id=10208, stack(0x000000747cd00000,0x000000747ce00000)]
  0x00000187230f5050 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51007 to /127.0.0.1:51008" [_thread_blocked, id=20116, stack(0x000000747ce00000,0x000000747cf00000)]
  0x00000187230f4b80 JavaThread "Stdin handler" [_thread_blocked, id=14464, stack(0x000000747cf00000,0x000000747d000000)]
  0x00000187230f7200 JavaThread "Daemon client event forwarder" [_thread_blocked, id=15692, stack(0x000000747d000000,0x000000747d100000)]
  0x00000187230f76d0 JavaThread "Cache worker for journal cache (C:\Users\JOSE-PC\.gradle\caches\journal-1)" [_thread_blocked, id=6248, stack(0x000000747da00000,0x000000747db00000)]
  0x00000187230f5ec0 JavaThread "File lock request listener" [_thread_in_native, id=19284, stack(0x000000747db00000,0x000000747dc00000)]
  0x00000187230f6390 JavaThread "Cache worker for file hash cache (C:\Users\JOSE-PC\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=18144, stack(0x000000747dc00000,0x000000747dd00000)]
  0x00000187230f6860 JavaThread "File watcher server" daemon [_thread_blocked, id=10324, stack(0x000000747de00000,0x000000747df00000)]
  0x00000187230f7ba0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=7732, stack(0x000000747df00000,0x000000747e000000)]
  0x00000187230f5520 JavaThread "Cache worker for checksums cache (C:\Users\JOSE-PC\Documents\GitHub\iDoctor3\.gradle\8.0\checksums)" [_thread_blocked, id=16992, stack(0x000000747e000000,0x000000747e100000)]
  0x00000187230f8070 JavaThread "Cache worker for cache directory md-rule (C:\Users\JOSE-PC\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=20228, stack(0x000000747e100000,0x000000747e200000)]
  0x00000187230f59f0 JavaThread "Cache worker for file content cache (C:\Users\JOSE-PC\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=16280, stack(0x000000747e200000,0x000000747e300000)]
  0x00000187230f6d30 JavaThread "Cache worker for file hash cache (C:\Users\JOSE-PC\Documents\GitHub\iDoctor3\.gradle\8.0\fileHashes)" [_thread_blocked, id=1792, stack(0x000000747e300000,0x000000747e400000)]
  0x00000187230f46b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\JOSE-PC\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=16024, stack(0x000000747e400000,0x000000747e500000)]
  0x00000187260e7730 JavaThread "Cache worker for execution history cache (C:\Users\JOSE-PC\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=16932, stack(0x000000747bf00000,0x000000747c000000)]
  0x00000187260e1220 JavaThread "jar transforms" [_thread_blocked, id=8968, stack(0x000000747dd00000,0x000000747de00000)]
  0x00000187260e80d0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=7084, stack(0x000000747e700000,0x000000747e800000)]
  0x00000187260e7c00 JavaThread "Cache worker for kotlin-dsl (C:\Users\JOSE-PC\.gradle\caches\8.0\kotlin-dsl)" [_thread_blocked, id=19220, stack(0x000000747e800000,0x000000747e900000)]
  0x00000187260e4240 JavaThread "jar transforms Thread 3" [_thread_blocked, id=14608, stack(0x000000747e900000,0x000000747ea00000)]
  0x00000187260e4710 JavaThread "jar transforms Thread 4" [_thread_blocked, id=13292, stack(0x000000747ea00000,0x000000747eb00000)]
  0x00000187260e0d50 JavaThread "Cache worker for dependencies-accessors (C:\Users\JOSE-PC\Documents\GitHub\iDoctor3\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=10236, stack(0x000000747eb00000,0x000000747ec00000)]
  0x00000187260e16f0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\JOSE-PC\Documents\GitHub\iDoctor3\.gradle\buildOutputCleanup)" [_thread_blocked, id=11864, stack(0x000000747ec00000,0x000000747ed00000)]
  0x00000187260e6d90 JavaThread "jar transforms Thread 5" [_thread_blocked, id=9896, stack(0x000000747ed00000,0x000000747ee00000)]
  0x00000187260e2560 JavaThread "Unconstrained build operations" [_thread_blocked, id=7860, stack(0x000000747ee00000,0x000000747ef00000)]
  0x00000187260e2f00 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=3976, stack(0x000000747ef00000,0x000000747f000000)]
  0x00000187260e38a0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=872, stack(0x000000747f000000,0x000000747f100000)]
  0x00000187260e50b0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=12404, stack(0x000000747f100000,0x000000747f200000)]
  0x00000187260e33d0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=14028, stack(0x000000747f200000,0x000000747f300000)]
  0x00000187260e5580 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=17464, stack(0x000000747f300000,0x000000747f400000)]
  0x00000187260e5a50 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=7656, stack(0x000000747f400000,0x000000747f500000)]
  0x00000187260e5f20 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=9252, stack(0x000000747f500000,0x000000747f600000)]
  0x00000187260e63f0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=5464, stack(0x000000747f600000,0x000000747f700000)]
  0x00000187260e68c0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=5532, stack(0x000000747f700000,0x000000747f800000)]
  0x000001872784a020 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=19488, stack(0x000000747f800000,0x000000747f900000)]
  0x000001872784c6a0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=19412, stack(0x000000747f900000,0x000000747fa00000)]
  0x000001872784e850 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=17732, stack(0x000000747fa00000,0x000000747fb00000)]
  0x000001872784fb90 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=11508, stack(0x000000747fb00000,0x000000747fc00000)]
  0x000001872784d510 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=7180, stack(0x000000747fc00000,0x000000747fd00000)]
  0x000001872784f1f0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=1564, stack(0x000000747fd00000,0x000000747fe00000)]
  0x0000018727849b50 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=17840, stack(0x000000747fe00000,0x000000747ff00000)]
  0x000001872784f6c0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=12968, stack(0x000000747ff00000,0x0000007480000000)]
  0x0000018727850060 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=5384, stack(0x0000007400000000,0x0000007400100000)]
  0x000001872784e380 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=14212, stack(0x0000007400100000,0x0000007400200000)]
  0x000001872784a4f0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=16664, stack(0x0000007400200000,0x0000007400300000)]
  0x0000018727850530 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=9816, stack(0x0000007400300000,0x0000007400400000)]
  0x0000018727850a00 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=10216, stack(0x0000007400400000,0x0000007400500000)]
  0x000001872784a9c0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=8068, stack(0x0000007400500000,0x0000007400600000)]
  0x000001872784cb70 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=19084, stack(0x0000007400600000,0x0000007400700000)]
  0x000001872784c1d0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=10532, stack(0x0000007400700000,0x0000007400800000)]
  0x0000018727850ed0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=13296, stack(0x0000007400800000,0x0000007400900000)]
  0x000001872784ae90 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=9904, stack(0x0000007400900000,0x0000007400a00000)]
  0x000001872784d9e0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=10656, stack(0x0000007400a00000,0x0000007400b00000)]
  0x000001872784deb0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=19604, stack(0x0000007400b00000,0x0000007400c00000)]
  0x000001872784d040 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=15628, stack(0x0000007400c00000,0x0000007400d00000)]
  0x00000187278513a0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=4448, stack(0x0000007400d00000,0x0000007400e00000)]
  0x000001872784ed20 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=1436, stack(0x0000007400e00000,0x0000007400f00000)]
  0x000001872784b360 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=7092, stack(0x0000007400f00000,0x0000007401000000)]
  0x000001872784b830 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=11792, stack(0x0000007401000000,0x0000007401100000)]
  0x000001872784bd00 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=16952, stack(0x0000007401100000,0x0000007401200000)]
  0x000001872b3af070 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=3264, stack(0x0000007401200000,0x0000007401300000)]
  0x000001872b3b2560 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=5920, stack(0x0000007401300000,0x0000007401400000)]
  0x000001872b3ac520 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=9336, stack(0x0000007401400000,0x0000007401500000)]
  0x000001872b3b2a30 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=6368, stack(0x0000007401500000,0x0000007401600000)]
  0x000001872b3af540 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=12444, stack(0x0000007401600000,0x0000007401700000)]
  0x000001872b3ab1e0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=5548, stack(0x0000007401700000,0x0000007401800000)]
  0x000001872b3ac9f0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=12076, stack(0x0000007401800000,0x0000007401900000)]
  0x000001872b3b2090 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=10716, stack(0x0000007401900000,0x0000007401a00000)]
  0x000001872b3ab6b0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=13104, stack(0x0000007401a00000,0x0000007401b00000)]
  0x000001872b3b1bc0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=8556, stack(0x0000007401b00000,0x0000007401c00000)]
  0x000001872b3abb80 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=14900, stack(0x0000007401c00000,0x0000007401d00000)]
  0x000001872b3ad390 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=11808, stack(0x0000007401d00000,0x0000007401e00000)]
  0x000001872b3ac050 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=9532, stack(0x0000007401e00000,0x0000007401f00000)]
  0x000001872b3ae200 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=15416, stack(0x0000007401f00000,0x0000007402000000)]
  0x000001872b3b16f0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=13212, stack(0x0000007402000000,0x0000007402100000)]
  0x000001872b3b1220 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=19608, stack(0x0000007402100000,0x0000007402200000)]
  0x000001872b3b0880 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=16272, stack(0x0000007402200000,0x0000007402300000)]
  0x000001872b3afa10 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=17096, stack(0x0000007402300000,0x0000007402400000)]
  0x000001872b3b0d50 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=20020, stack(0x0000007402400000,0x0000007402500000)]
  0x000001872b3acec0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=18392, stack(0x0000007402500000,0x0000007402600000)]
