#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 396361728 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=7472, tid=17488
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 1700 Eight-Core Processor          , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sat Dec  9 20:23:20 2023 Hora estándar romance elapsed time: 839.486766 seconds (0d 0h 13m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001f7b9afece0):  VMThread "VM Thread" [stack: 0x000000689a800000,0x000000689a900000] [id=17488]

Stack: [0x000000689a800000,0x000000689a900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000068acefe530): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f7cb7ab250


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001f7c93d6d20, 0x000001f7c93d5510, 0x000001f7c93d7b90, 0x000001f7c93d59e0,
0x000001f7cb7a68f0, 0x000001f7cb7a55b0, 0x000001f7cb7a5a80, 0x000001f7cb7a6dc0,
0x000001f7cb7a38d0, 0x000001f7cb7a3da0, 0x000001f7cb7a4270, 0x000001f7cb7a4740,
0x000001f7cb7a4c10, 0x000001f7c7dde4d0, 0x000001f7c7ddf810, 0x000001f7c44cc610,
0x000001f7c44cb2d0, 0x000001f7c44cb7a0, 0x000001f7c8d9a320, 0x000001f7c8d9acc0,
0x000001f7c8d977d0, 0x000001f7c8d98fe0, 0x000001f7c8d99e50, 0x000001f7c8d97ca0,
0x000001f7c8d98b10, 0x000001f7c8d98170, 0x000001f7c8d98640, 0x000001f7c8d99980,
0x000001f7c8d994b0, 0x000001f7c8d9a7f0, 0x000001f7c7b265d0, 0x000001f7c7b25760,
0x000001f7c7b26aa0, 0x000001f7c7b25c30, 0x000001f7c7b26f70, 0x000001f7c7b27440,
0x000001f7bfa7ea40, 0x000001f7bfa7d700, 0x000001f7bfa7dbd0, 0x000001f7c1af1010,
0x000001f7c1af14e0, 0x000001f7c1824290, 0x000001f7c1822a80, 0x000001f7cf8b8950,
0x000001f7cf8b5460, 0x000001f7cf8b67a0, 0x000001f7cf8b7fb0, 0x000001f7cf8b4f90,
0x000001f7cf8b7610, 0x000001f7cf8b8480, 0x000001f7cf8b5e00, 0x000001f7cf8b5930,
0x000001f7cf8b62d0, 0x000001f7c7de0b50, 0x000001f7c7de19c0, 0x000001f7c7de1020,
0x000001f7d7489950, 0x000001f7d7488610, 0x000001f7d7489e20, 0x000001f7d748a2f0,
0x000001f7d74877a0, 0x000001f7d74872d0, 0x000001f7d7487c70, 0x000001f7d7488ae0,
0x000001f7d748a7c0, 0x000001f7d7488140, 0x000001f7d748ac90, 0x000001f7d7488fb0,
0x000001f7d7489480, 0x000001f7c0434d90, 0x000001f7c0436f40, 0x000001f7c0438280,
0x000001f7c0438750, 0x000001f7c0435260, 0x000001f7c043c5e0, 0x000001f7c043add0,
0x000001f7c04395c0, 0x000001f7be6bf0a0, 0x000001f7be6beb90, 0x000001f7c043bc40,
0x000001f7c0439f60, 0x000001f7cf8b7ae0, 0x000001f7c401a240, 0x000001f7c17fd110,
0x000001f7c17fb430, 0x000001f7c1800130, 0x000001f7c1801940, 0x000001f7c1801e10,
0x000001f7c17fb900, 0x000001f7c1801470, 0x000001f7c17ff790, 0x000001f7c17faa90,
0x000001f7c17fc2a0, 0x000001f7c17fe920, 0x000001f7cb7a9a40, 0x000001f7c17ffc60,
0x000001f7c1800600, 0x000001f7c1800ad0, 0x000001f7c17fedf0, 0x000001f7c7d57ed0,
0x000001f7c7d58870, 0x000001f7cbadd050, 0x000001f7cbaddec0, 0x000001f7cbadd520,
0x000001f7cbade860, 0x000001f7cbae0540, 0x000001f7cbadcb80, 0x000001f7cbadfba0,
0x000001f7cbae0070, 0x000001f7cbadd9f0, 0x000001f7cbade390, 0x000001f7cbaded30,
0x000001f7cbadf200, 0x000001f7cbadf6d0, 0x000001f7c8464e40, 0x000001f7c8464970,
0x000001f7c84627c0, 0x000001f7c8463630, 0x000001f7c8463fd0, 0x000001f7c401a710,
0x000001f7c401abe0, 0x000001f7c35cb820, 0x000001f7c35ccb60, 0x000001f7c35c9670,
0x000001f7c35ca4e0, 0x000001f7c35cbcf0, 0x000001f7c35ca010, 0x000001f7bfa7bef0,
0x000001f7bfa7b080, 0x000001f7bfa7b550, 0x000001f7c8f12e50, 0x000001f7c8f159a0,
0x000001f7c92dbb40, 0x000001f7c92dacd0, 0x000001f7c92d94c0, 0x000001f7c1a31d60,
0x000001f7c1a31890, 0x000001f7c1a30ef0, 0x000001f7c1a30550, 0x000001f7ca16a890,
0x000001f7ca16ad60, 0x000001f7ca16c570, 0x000001f7ca16bbd0, 0x000001f7ca168bb0,
0x000001f7ca16b230, 0x000001f7ca169080, 0x000001f7ca16c0a0, 0x000001f7ca16b700,
0x000001f7cbbe7170, 0x000001f7bfa7ba20, 0x000001f7bfa7cd60, 0x000001f7c35cc690,
0x000001f7c35cd030, 0x000001f7cbbe7640, 0x000001f7c1800fa0, 0x000001f7bfa7e0a0,
0x000001f7c1af2820, 0x000001f7c92d9990, 0x000001f7ca18f000, 0x000001f7cb7ac590,
0x000001f7cb7ab250, 0x000001f7c498bbb0, 0x000001f7ca18f4d0, 0x000001f7c17fd5e0,
0x000001f7c1aeee60, 0x000001f7c92db1a0, 0x000001f7c7b282b0, 0x000001f7c498a870,
0x000001f7c7ca5070, 0x000001f7c928a9b0
}

Java Threads: ( => current thread )
  0x000001f79f1c9af0 JavaThread "main" [_thread_blocked, id=18876, stack(0x000000689a200000,0x000000689a300000)]
  0x000001f7b9ae9d30 JavaThread "Reference Handler" daemon [_thread_blocked, id=5988, stack(0x000000689a900000,0x000000689aa00000)]
  0x000001f7ba46b8e0 JavaThread "Finalizer" daemon [_thread_blocked, id=18232, stack(0x000000689aa00000,0x000000689ab00000)]
  0x000001f7ba455410 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1760, stack(0x000000689ab00000,0x000000689ac00000)]
  0x000001f7ba456de0 JavaThread "Attach Listener" daemon [_thread_blocked, id=12208, stack(0x000000689ac00000,0x000000689ad00000)]
  0x000001f7ba4576a0 JavaThread "Service Thread" daemon [_thread_blocked, id=2400, stack(0x000000689ad00000,0x000000689ae00000)]
  0x000001f7ba495400 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=18796, stack(0x000000689ae00000,0x000000689af00000)]
  0x000001f7ba495ff0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=18444, stack(0x000000689af00000,0x000000689b000000)]
  0x000001f7ba4968f0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=13712, stack(0x000000689b000000,0x000000689b100000)]
  0x000001f7ba4a7230 JavaThread "Sweeper thread" daemon [_thread_blocked, id=13832, stack(0x000000689b100000,0x000000689b200000)]
  0x000001f7ba641af0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16008, stack(0x000000689b300000,0x000000689b400000)]
  0x000001f7ba645a00 JavaThread "Notification Thread" daemon [_thread_blocked, id=16288, stack(0x000000689b400000,0x000000689b500000)]
  0x000001f7bcfcad30 JavaThread "Daemon health stats" [_thread_blocked, id=15652, stack(0x000000689bf00000,0x000000689c000000)]
  0x000001f7bcfc81e0 JavaThread "Incoming local TCP Connector on port 54609" [_thread_in_native, id=12768, stack(0x000000689c000000,0x000000689c100000)]
  0x000001f7bcfca860 JavaThread "Daemon periodic checks" [_thread_blocked, id=1584, stack(0x000000689c100000,0x000000689c200000)]
  0x000001f7bcfc86b0 JavaThread "Cache worker for journal cache (C:\Users\JOSE-PC\.gradle\caches\journal-1)" [_thread_blocked, id=4764, stack(0x000000689d100000,0x000000689d200000)]
  0x000001f7bcfcbba0 JavaThread "File lock request listener" [_thread_in_native, id=17152, stack(0x000000689d200000,0x000000689d300000)]
  0x000001f7bd289700 JavaThread "Cache worker for file hash cache (C:\Users\JOSE-PC\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=19768, stack(0x000000689d300000,0x000000689d400000)]
  0x000001f7bd287080 JavaThread "File watcher server" daemon [_thread_blocked, id=6324, stack(0x000000689d600000,0x000000689d700000)]
  0x000001f7bd28a0a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=20112, stack(0x000000689d700000,0x000000689d800000)]
  0x000001f7bd28b3e0 JavaThread "Cache worker for file content cache (C:\Users\JOSE-PC\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=10776, stack(0x000000689d900000,0x000000689da00000)]
  0x000001f7bd284ed0 JavaThread "Cache worker for execution history cache (C:\Users\JOSE-PC\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=5448, stack(0x000000689db00000,0x000000689dc00000)]
  0x000001f7bd288890 JavaThread "jar transforms" [_thread_blocked, id=19132, stack(0x000000689dc00000,0x000000689dd00000)]
  0x000001f7bd2853a0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=19992, stack(0x000000689e000000,0x000000689e100000)]
  0x000001f7bd287a20 JavaThread "Cache worker for kotlin-dsl (C:\Users\JOSE-PC\.gradle\caches\8.0\kotlin-dsl)" [_thread_blocked, id=6492, stack(0x000000689df00000,0x000000689e000000)]
  0x000001f7bd28b8b0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=11808, stack(0x000000689e100000,0x000000689e200000)]
  0x000001f7bd287ef0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=10760, stack(0x000000689e200000,0x000000689e300000)]
  0x000001f7bb846510 JavaThread "jar transforms Thread 5" [_thread_blocked, id=12760, stack(0x000000689e500000,0x000000689e600000)]
  0x000001f7c3f2df70 JavaThread "jar transforms Thread 6" [_thread_blocked, id=16524, stack(0x00000068a6600000,0x00000068a6700000)]
  0x000001f7c3f2fc50 JavaThread "jar transforms Thread 7" [_thread_blocked, id=19068, stack(0x00000068a6700000,0x00000068a6800000)]
  0x000001f7c3f2e440 JavaThread "jar transforms Thread 8" [_thread_blocked, id=8436, stack(0x00000068a6800000,0x00000068a6900000)]
  0x000001f7c3f2cc30 JavaThread "jar transforms Thread 9" [_thread_blocked, id=9152, stack(0x00000068a6900000,0x00000068a6a00000)]
  0x000001f7c3f2f780 JavaThread "jar transforms Thread 10" [_thread_blocked, id=20476, stack(0x00000068a6a00000,0x00000068a6b00000)]
  0x000001f7c3f2a0e0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=2220, stack(0x00000068a6b00000,0x00000068a6c00000)]
  0x000001f7c3f305f0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=18836, stack(0x00000068a6c00000,0x00000068a6d00000)]
  0x000001f7c3f2c760 JavaThread "jar transforms Thread 13" [_thread_blocked, id=15436, stack(0x00000068a6d00000,0x00000068a6e00000)]
  0x000001f7c3f2f2b0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=15488, stack(0x00000068a6e00000,0x00000068a6f00000)]
  0x000001f7c3f2a5b0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=7548, stack(0x00000068a6f00000,0x00000068a7000000)]
  0x000001f7c3f2b8f0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=9520, stack(0x00000068a7000000,0x00000068a7100000)]
  0x000001f7c3f30120 JavaThread "Memory manager" [_thread_blocked, id=16056, stack(0x00000068a7300000,0x00000068a7400000)]
  0x000001f7c34ec640 JavaThread "Cache worker for Java compile cache (C:\Users\JOSE-PC\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=18460, stack(0x00000068aaa00000,0x00000068aab00000)]
  0x000001f7be4311e0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=15372, stack(0x00000068acf00000,0x00000068ad000000)]
  0x000001f7c18238f0 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=17872, stack(0x00000068ad800000,0x00000068ad900000)]
  0x000001f7c17fdab0 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=19168, stack(0x00000068ad900000,0x00000068ada00000)]
  0x000001f7c9f55560 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=14996, stack(0x00000068ada00000,0x00000068adb00000)]
  0x000001f7c8f15000 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=2412, stack(0x00000068ad100000,0x00000068ad200000)]
  0x000001f7cb7a9570 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=19440, stack(0x00000068ad200000,0x00000068ad300000)]
  0x000001f7c40198a0 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=4712, stack(0x00000068ad000000,0x00000068ad100000)]
  0x000001f7c8372e90 JavaThread "ForkJoinPool.commonPool-worker-20" daemon [_thread_blocked, id=6120, stack(0x00000068ad300000,0x00000068ad400000)]
  0x000001f7c12d1c10 JavaThread "ForkJoinPool.commonPool-worker-21" daemon [_thread_blocked, id=11472, stack(0x00000068ad400000,0x00000068ad500000)]
  0x000001f7c1abb0f0 JavaThread "ForkJoinPool.commonPool-worker-22" daemon [_thread_blocked, id=5996, stack(0x00000068ad500000,0x00000068ad600000)]
  0x000001f7c498b210 JavaThread "ForkJoinPool.commonPool-worker-23" daemon [_thread_blocked, id=19520, stack(0x00000068ad600000,0x00000068ad700000)]
  0x000001f7c4989060 JavaThread "Daemon Thread 4" [_thread_blocked, id=6052, stack(0x0000006899f00000,0x000000689a000000)]
  0x000001f7c17faf60 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=15200, stack(0x000000689b900000,0x000000689ba00000)]
  0x000001f7cb7a50e0 JavaThread "included builds" [_thread_blocked, id=15212, stack(0x00000068a7500000,0x00000068a7600000)]
  0x000001f7c358d9a0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=16300, stack(0x000000689d400000,0x000000689d500000)]
  0x000001f7c17ff2c0 JavaThread "Handler for socket connection from /127.0.0.1:54609 to /127.0.0.1:54965" [_thread_in_native, id=4508, stack(0x000000689a000000,0x000000689a100000)]
  0x000001f7c17fdf80 JavaThread "Cancel handler" [_thread_blocked, id=9264, stack(0x000000689a100000,0x000000689a200000)]
  0x000001f7c04365a0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54609 to /127.0.0.1:54965" [_thread_blocked, id=11820, stack(0x000000689b200000,0x000000689b300000)]
  0x000001f7c04360d0 JavaThread "Stdin handler" [_thread_blocked, id=3400, stack(0x000000689c200000,0x000000689c300000)]
  0x000001f7c0437410 JavaThread "Daemon client event forwarder" [_thread_blocked, id=15768, stack(0x000000689c300000,0x000000689c400000)]
  0x000001f7c9ba6b10 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14428, stack(0x000000689c400000,0x000000689c500000)]
  0x000001f7c9ba7f50 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=19092, stack(0x000000689c500000,0x000000689c600000)]
  0x000001f7c04378e0 JavaThread "Cache worker for checksums cache (C:\Users\JOSE-PC\Documents\GitHub\iDoctor3\.gradle\8.0\checksums)" [_thread_blocked, id=8056, stack(0x000000689c600000,0x000000689c700000)]
  0x000001f7c043b2a0 JavaThread "Cache worker for cache directory md-rule (C:\Users\JOSE-PC\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=9468, stack(0x000000689c700000,0x000000689c800000)]
  0x000001f7c0439a90 JavaThread "Cache worker for file hash cache (C:\Users\JOSE-PC\Documents\GitHub\iDoctor3\.gradle\8.0\fileHashes)" [_thread_blocked, id=9728, stack(0x000000689c800000,0x000000689c900000)]
  0x000001f7c04390f0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\JOSE-PC\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=15720, stack(0x000000689d500000,0x000000689d600000)]
  0x000001f7c0438c20 JavaThread "Cache worker for dependencies-accessors (C:\Users\JOSE-PC\Documents\GitHub\iDoctor3\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=15444, stack(0x000000689d800000,0x000000689d900000)]
  0x000001f7cb564250 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=10576, stack(0x000000689da00000,0x000000689db00000)]
  0x000001f7cb563d40 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=19036, stack(0x000000689dd00000,0x000000689de00000)]
  0x000001f7c043b770 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\JOSE-PC\Documents\GitHub\iDoctor3\.gradle\buildOutputCleanup)" [_thread_blocked, id=16936, stack(0x000000689de00000,0x000000689df00000)]
  0x000001f7be6be170 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=18008, stack(0x000000689e300000,0x000000689e400000)]
  0x000001f7bea317a0 JavaThread "Unconstrained build operations" [_thread_blocked, id=7964, stack(0x000000689e400000,0x000000689e500000)]
  0x000001f7bea31c70 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=11836, stack(0x000000689e600000,0x000000689e700000)]
  0x000001f7bea32140 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=3980, stack(0x000000689e700000,0x000000689e800000)]
  0x000001f7c8f0f430 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=196, stack(0x000000689e800000,0x000000689e900000)]
  0x000001f7c8f0f900 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=16332, stack(0x000000689e900000,0x000000689ea00000)]
  0x000001f7c8f0e5c0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=18728, stack(0x000000689ea00000,0x000000689eb00000)]
  0x000001f7c8f0ea90 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=14604, stack(0x000000689eb00000,0x000000689ec00000)]
  0x000001f7c8f10c40 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=5444, stack(0x000000689ec00000,0x000000689ed00000)]
  0x000001f7c8f11ab0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=1392, stack(0x000000689ed00000,0x000000689ee00000)]
  0x000001f7c8f11f80 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=11212, stack(0x000000689ee00000,0x000000689ef00000)]
  0x000001f7c8f0fdd0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=17536, stack(0x000000689ef00000,0x000000689f000000)]
  0x000001f7c8f102a0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=1332, stack(0x000000689f000000,0x000000689f100000)]
  0x000001f7c8f10770 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=3864, stack(0x000000689f100000,0x000000689f200000)]
